district,blood_bank,blood_bank_address,contact_person,contact_number
agbadookeodo,Hamkad Hospital,"olawalecolestreet,abule-egb",Dr. Rahman M.A.,8033301875
agege,Jijoho Medical Laboratory,",arigbanlastreet.orile–agege",Mrs. Ifeoluwa Ogungbe,8039410977
agege,Mobonike Diagnostic Centre,",surulerestreet,dopemu,agege",Mrs. Adenike Oyedeji,8023152401
agege,Oris Medical Laboratory,",ajayiroad,ogba,ikej",Mr. Olayinka Oriyomi,8035791359
agege,Sam Medical  Laboratories,"/adenlestreet,oke-kotoagege",Mr. Musa S.A.,08090752483 . 07031566488
agege,C.J Diamond Medical Diagnostic,",ajiboyecrescent,orileagege",Mr. Anorue C. J.,08033331071 / 07080516957
agege,Olivia Medical Diagnostic Center,",yayaabatanstreet,ogba,",Mr. Chukwudi Ezebube,08181020043 / 08135959493
agege,Promise Diagnostics,",dopemuroad,agege,lagos.",Dr. Adeleke W.A.,8033033281
ajeromiifelodun,Prime Diagnostic  Service,",kirikiriroad,olodiapap",Mr. Sobowale Gbenga,8023004974
ajeromiifelodun,Options Medical Diagnostics,",ojord,ajegunle,ajeromiifelodun",Mr. Mofikoya O.A.,8023067174
ajeromiifelodun,Mass -Tag Diagnostic,"abakare–farostreet,mosafejoamukoko",Mrs. A. Agbesanwa,8023310449
ajeromiifelodun,Tolu Medical Centre,amodutijanistreetolodi-apapa.ajegunle,Dr. Habib Olamitoye,"08035056039 , 08060040060"
ajeromiifelodun,Excellent Medical Diagnostic Services,",turnerstreet,offmosafejoroad,amukoko",Mr. Abolaji K. T,8056270300
ajeromiifelodun,Funtom Specialist Med. Diagnostic,"b,iganmuroadsariiganmu",Mr. Thomas Fabunmi,8034108366
alimosho,O.A.U Medical Diagnostic Centre,",lagosabeokuta,expressway,awori",Dr. Onowo Boyi,07065270777 / 08064986271
alimosho,Latma Int’l Medical Diagnostics,bagbelekalebusstopekoro road  abuleegba.,Chief Onu,"08023129909 , 08067047000"
alimosho,Healing Virtues Medical Diag. centre,",odubakinstreet,abuleegun,baruwa,ipaja.",Dr. Ajayi A O.,"08033340375 , 08065600183"
alimosho,Adrebs Medical Laboratory,oreloperoadshopbamorishopping orelope egbe,Mr. Olateju R.O.,8058416889
alimosho,Joas Medical Diagnostic,",okesunast,ikotun",Mr. Efughi Victor,"08033535729 , 08032509975"
alimosho,Sul-ak Medical Laboratory Services,"bassociationavenuegovernorroad,ikotun.",Chief Akinjobi,8033326650
alimosho,Soulcare Medical Laboratory,"blkc,shop,akejamarket,,isoloroad,ile–iweb/stop,ikotun",Mrs. Rachael Bello,8034676220
alimosho,Sofeymed Diagnostic Medical Lab.,",sunnyalebiosustreet,iyana-ipaja.",Mr. Adeyokunnu A.A.,"08023305632 , 08186138038"
alimosho,God’s Own Diagnostics Services,",isaiahshonekanstreetoluwaga,ipajaayobo",Agesse M.O,8034714941
alimosho,Bio assay Laboratory,isoloroadegbe,Adeoyo Rasheed,8033542417
amuwoodofin,Kosy Medical Laboratory,"rdavenue,roaddclosefesta",Mrs. Okolo M.,8033583897
amuwoodofin,Pathfinder Laboratory,"road,kclose,block,festactown",Mr. Effiong M. J.,8033187411
amuwoodofin,Malgoz Clinical laboratories,",akanbisoetanstreet,alakijab/s,amuwoodofin",Mr. Ogala C.,8033251912
amuwoodofin,Emel Hospital Ltd.,"road,zclosefestactown",Dr. Mobolaji Lawa,"08033018418 , 07068831802"
apap,Lagoon Hospital,",marineroad,apap",Dr. Falase M. K," 08068384870, 08033248067"
apap,Cardinal Point Medical Lab Centre,",wilmercrescent,opp.abayomiplazaolodi-apapa,lagos",Mrs. Anyansi Chidimma,8024679881
apap,Bimade Diagnostic Services,/ijoracauseway ijor,Mrs. Adekoya Vivian.,"08037144281, 08033770797"
badagry,Unique Medical Lab & Blood Bank,marketwayoppositebadagrytownh,Mr. Jubil O.A.,08033931563 / 08028985633
badagry,De Winner Medical Diagnostic Centre,",alaranestate,mowo,badagry.",Dr. Oscar Linus,8031111616
bariga,Excel-T Diagnostic Service,",ijagbemistreet,popoola,bari",Mrs. Asekun G.A,08028329238 / 08055110528
coker-aguda,Curelink Diagnostics,",cokerroad,cokervillage,orileiganmu",Dr. Okonkwo Alex,"08033224438 , 08033259244"
coker-aguda,Ideal Solace Diagnostic Centre,adeyemistreetoffabustreetorileiganmu,Mr. Paschal E. Udofia,8033486395
coker-aguda,D-Precise Medical Laboratories,",adetolastreet,aguda,surulere",Mr. Daniel Okpechi,8033475240
eti-osawest,The Premiers’ Specialist Medical Centre,",ogunladeclose,offologunagbajestreet,victoriaislan",Dr. Ogunlaja. O,8172011509
eti-osawest,First Consultant Medical Centre,"–,ikoyiroad,obalende",Dr. Fadipe A.,08035880602 / 08035855381
eti-osawest,St IVES Specialist Hospital,",sulemaitamastreet,ikoyi",Dr. Ives Okewale,8023134110
iba,Canaanshore Medical  Diagnostic,",abundanceave.offadexshonibarest,firstgate,agborokoiba.",Dim Hyginus Aghadi,08106612915 / 08033280502
ibejulekki�,Blui Rays Clinical Diagnostic Centre,",jimohtiamiyust.besideassembliesofgodchurch,addo,ajah,lagos",Mr. Asoegwu Magnus,8035376647
ibejulekki�,Medcrux integrated Health Services,"suite-&-,degorplaza,no,anucrescent,badore,ajah",Dr. Akanji Joseph F.,8065852838
ibejulekki�,Pregcare Imaging Laboratories,"km,lekki–epeexpressway,ibeju-lekki,lagos.",Mr. Azeez Hassan,8127919578
ifakoijaiye,Longe Medical Diag,",olusegunosobawayoremetab/stop,agbado",Dr. Badanki S.,8023192066
ifakoijaiye,Healthpoint Med. Diagnostic Centre,",collegerd,ifakoijaiye",Dr. Akinoso,"08023704878 , 08030556886"
ifakoijaiye,Precise Medical  Diagnostic,",iju road,fagba,ifakoijaiye",Dr. Adeosun A.O.,"08032111599 , 08034025182"
ifakoijaiye,Goodnews Diagnostic Services,",ijuroad,ifako",Mr. Rapheal,8038845989
igandoikotun,Life Care Medical Laboratory,",idimuroad,oppcon-oil,ikotun",Mr. Aderemi Osanyinlusi,8037227723
igandoikotun,Juta Medical Diagnostics,",ikotunroad,oppst.peteranglicanchurch,isheriolofin,lagos.",Mrs. Comfort Adesina,8032910496
igandoikotun,Waxlab Diagnostic Service,",isiakaolorunfemistreet,offlasu-isheriroad,igando",Mr. Awojole A. W.,"08023278126 , 08170251200"
igandoikotun,Pons Medical Diagnostix,",egbedarad lab.b/stopisheri-idimu.",Mr. Oyeleke A.A.,8034542000
igandoikotun,G.G Able Medical Diagnostic  Centre,"ijegunroadikotunigando,lagos",Mr. Agboola T. O.,8037131100
igbogbo/bayeku,Atiman Medical Laboratory Service,",endurancestreet ijederoadikorodu",Mrs. Atiati Helen,7030859097
ikej,Omonua Laboratory Ltd,",tonadestreet,ikej",Mr.O Agbonbhaselena," 08034388454, 08023000690"
ikej,Ola-Olu Medical Laboratory,",tonadest,offipodo,ikej",Mr. O. B. Olusola,8033849312
ikej,Life Support Medical Centre,"obadosunmu,offisaacjohngra,ikej",Dr. O.B.C. Onuzo,8033062377
ikej,MC Precise Laboratory,",afariogunstreet,ikej",Mr. Anyanwa M.,8038122785
ikej,Emkay Laboratory Services,",ogunsholustr,cementb/stop,onilekere-ikej",Mr. M.A Ogunro,"08032229579 , 08037218979"
ikej,Eko Corps. Plc,mobolajibankanthonyikej,Dr. Kuku S.F.,"01-2716997, 08060834949"
ikej,Sifomedics Clinical Laboratory,",mobolajibankanthony,ikej",Mr. I. Olusola,8034425270
ikej,C.J Diamond Medical Diagnostic,"no,kodesostreet,ikej",Mr. C. J. Anorue,"08033331071, 081281525211"
ikorodu,Jat Medical Laboratory,",alabiokunmagbestreet,ikorodu.",Mr. Adeleye A.T.,8037233175
ikorodu,Malens Diagnostic Solutions,",tosroad,besideikorodulicensingoff.ajacentgen.hosp,ikorodu.",Mrs. Folakemi Manuwa,08150763999 / 07019510027
ikorodu,St. Raphel Divine Mercy Specialist Hosp.,"bogetownbyceleb/stopijederoad,ikorodu.",Rev. Sis. Mary-Victoria Olonikadi,"08135280010 , 08034028855"
ikorodu,Marvellous Laboratory,",ikosiroad,ketu",Mr. Oduneye A.A.,8034056393
ikorodu,Emti Medical Laboratory,"  ikoroduroad,ketu",Mr. Osehon E.,08023237088 / 08038006962
ikorodu,True Picture Medical Laboratory,"/,awoloworoadokeotaonaikorodu",Mrs. Okeoma Obiageri I.,8029071784
ikorodu,Meditex Diagnostic Laboratory,borokinidadastreet ikorodu.,Mr. Nwosu H.,8033444824
ikorodu,Jimac Medical Laboratory,",jokodolaclose,offbeachroadikorodu",Mr. J. M. Onu,8023228623
ikorodu,Hosana Medical Diagnostics Service,",elukustreet,ikorodu",Mr. Ejike. Eme.,8037031675
ikorodu,Absolute Success Medical Laboratory,"b,bellosolebo beachroad,ikorodu",Mr. Oyefule O.B.,8029164443
ikorodu,Jobeth Medical Laboratory Services,",alhajiladegastreet,ikorodu",Mrs. Akhidue-Victor Joy,8037722133
isolo,Ati-Gab Medical Laboratory,",mushinroad,oppisologeneralhospital.isolo",Mr. Aderibigbe Adedeji,8033459235
isolo,Gantez Medical Laboratory,",okotaroad,oppgideonb/stop,isolo",Mr. Nwaka Gabriel,8023027408
isolo,Krista Medical Laboratories,",mushinroad,isolo",Mr. Ajose N. A,8037234497
kosofe,St. Dan’s Blood Bank,",oduduwastreet,carwashb/stop,oworoshoki.",Dr. Joseph Tijani,8023231111
kosofe,Rehoboth  Diagnostic Laboratory,ikosiroadketu,Mr. Osunro Johnson,8023468304
kosofe,Chevron Medical Hospital,"/,soluyiestate,gbaga",Mr. Asena Kolade,"012772222, 08033285222"
kosofe,Peak Diagnostic Service,",churchstreet,gbagada.",Mr. Sanni Olalekan,8033311033
lagosislan,St. Nicholas Hospital,",campbellstreet,lagosislan",Chief Majekodunmi,8035251295
mushin,Praise Medical Diagnostics Services,",isoloroad,mushin,lagos",Mr. Fatokun Amos,8062487104
mushin,Alberto Medical Laboratory Ltd,"/,ishagaroad,surulere,mushin",Dr. Ifionu B I,"08022240932 , 08074142274"
mushin,CrestMark Diagnostic LTD,",oyegbolastreet,offkayodestreet, onipanu,lagos.",Mr. Nelson Ekpe,7031321491
ojo,New Era Medical Diagnostic,",eraroad, iyana-era,badagryexpressway.",Mr.  Sunday Esiedesa,8033378877
ojo,Foresight Diagnostic  Centre,",ilogboroad, ajangbadi,ojo",Mr. Obideyi O.F.,"08033245769 , 09084975992"
ojo,Anike Medical  Diagnostic Centre,",akaroad,okokomaiko",Oyewole Adeyinka,8033571298
ojo,Prestige Diagnostic Centre,",ojoigbederoad,ajangbadi,ojo.",Dr. Durotimi O.A.,8033467911
ojo,Cornerstone Medical Diagnostic,",ojoigbederd,schoolb/stopajangbadi,ojo.",Mr. Hamzat Abiodun A.,8037131355
ojo,Livingstone Medical  Diagnostics,",olojodrive,volkb/stop,ojo,",Mr. Afolabi Ikusaani,8033842283
ojokoro,Ahmadiyya Muslim Hospital,"km,lagosabeokutaexpresswayahmadiyya/stopojokoro",Dr. Nasrullahi Hamid,8039550921
ojokoro,Constant Care  Medical Laboratories,",fabolastreet,jankararoad, ijaiyeojokoro,lagos.",Mr. Ike Nnemeka,8034546950
oshodiisolo,Dialyzer Medical Center,",arowojobestreet,oshodi",Dr. J. O. Awobusuyi,"08108935658 , 08023046830"
oshodiisolo,High Rocks Laboratory,",afariogunstreetoshodi",Dr. Oloyede O.A.O,8032343130
somolu,R-Jolad Hospital Laboratory,",akindelestreet,gbagada,lagos.",Mr. Funso Oladipupo,"08033282983 , 08052704298"
surulere,Othniel Consortium Diagnostic Ltd,",enitanstr.adetolab/s,aguda,surulere",Mr. Udemezie R. O.,8038404270
surulere,Baston Laboratory,"ojuelegbaroad,surulere,lagos",Mr. Ishola Taiwo,8034088568
surulere,Havanna Hospital,"akereleextension,surulere",Dr. G.C. Okeke,8027272727
surulere,Q-Med Diagnostic Center,adeniranogunsanyastreetsurulere,Dr. Ogbeche Emmanuel,8033002946
yab,Hoare’s Memorial Methodist Clinic.,",herbertmacaulayway,sabo,yaba,lagos",Dr. Malomo Idowu,08136706828 / 013424707
